#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 79  0  185 }

revolutionary_colors = { 5  13  0 }

preferred_religion = protestant

historical_idea_groups = {
	administrative_ideas
}

historical_units = {
	western_medieval_infantry
	chevauchee
	western_longbow
	gaelic_mercenary
	gaelic_free_shooter
	french_caracolle
	irish_charge
	anglofrench_line
	french_dragoon
	british_redcoat
	british_hussar
	british_square
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Henry #3" = 100
	"Edward #3" = 60
	"Charles #0" = 40
	"James #0" = 40
	"William #2" = 20
	"Richard #2" = 20
	"Mary #0" = -20
	"Philip #0" = 20
	"Henry #3 Frederick" = 10
	"Anne #0" = -10
	"Arthur #0" = 10
	"Charles #0 James" = 10
	"Edgar #0" = 10
	"Thomas #0" = 10
	"Edmund #0" = 5
	"George #0" = 5
	"John #1" = 1
	"Jacob #0" = 0
	"Humphrey #0" = 0
	"Robert #0" = 0
	"Stephen #1" = 1
	"Adam #0" = 0
	"Alexander #0" = 0
	"Albert #0" = 0
	"Alfred #0" = 0
	"Ambrose #0" = 0
	"Andrew #0" = 0
	"Anthony #0" = 0
	"Archibald #0" = 0
	"Benjamin #0" = 0
	"Christopher #0" = 0
	"Daniel #0" = 0
	"David #0" = 0
	"Ernest #0" = 0
	"Francis #0" = 0
	"Geoffrey #0" = 0
	"Guy #0" = 0
	"Horatio #0" = 0
	"Hugh #0" = 0
	"Isaac #0" = 0
	"Jeremy #0" = 0
	"Jonathan #0" = 0
	"Joseph #0" = 0
	"Lawrence #0" = 0
	"Matthew #0" = 0
	"Nehemiah #0" = 0
	"Oliver #0" = 0
	"Samuel #0" = 0
	"Sydney #0" = 0
	"Louis #10" = 160
	"Charles #5" = 80
	"Henri #1" = 60
	"Fran�ois #0" = 40
	"Philippe #6" = 10
	"Jean #2" = 10
	"Gaston #0" = 10
	"Nicolas-Henri #0" = 10
	"Louis-Fran�ois #0" = 5
	"Jacques #0" = 5
	"Joachim #0" = 5
	"Xavier #0" = 5
	"Robert #2" = 1
	"Hugues #1" = 1
	"Raoul #1" = 1
	"Alexandre #0" = 0
	"Alphonse #0" = 0
	"Ambroise #0" = 0
	"Armand #0" = 0
	"Augustin #0" = 0
	"Barth�lemy #0" = 0
	"Beno�t #0" = 0
	"Bernard #0" = 0
	"Blaise #0" = 0
	"Claude #0" = 0
	"Cl�ment #0" = 0
	"Denis #0" = 0
	"�tienne #0" = 0
	"Firmin #0" = 0
	"Georges #0" = 0
	"Guy #0" = 0
	"Guillaume #0" = 0
	"Ignace #0" = 0
	"Jean-Antoine #0" = 0
	"Jean-Baptiste #0" = 0
	"Jean-Jacques #0" = 0
	"Jean-Philippe #0" = 0
	"Joseph #0" = 0
	"Josquin #0" = 0
	"Jules #0" = 0
	"Marc #0" = 0
	"Maurice #0" = 0
	"Maximilien #0" = 0
	"Michel #0" = 0
	"Nicolas #0" = 0
	"Pascal #0" = 0
	"Pierre #0" = 0
	"Ren� #0" = 0
	"S�bastien #0" = 0
	"Simon #0" = 0
	"Elizabeth #0" = -10
	"Jane #0" = -10
	"Margaret #0" = -1
	"Jeanne #0" = -10
