#5079 - Tagé Cho Hudän

owner = YZA			#Tutchone
controller = YZA
add_core = YZA
is_city = yes
culture = tutchone
religion = totemism 
capital = "Tagé Cho" 
trade_goods = fur
hre = no 
base_tax = 2 
base_production = 2
base_manpower = 2
native_size = 10 
native_ferocity = 1 
native_hostileness = 3  

center_of_trade = 1

#1444.11.12 = { #VictorumUniversalis batch edit shortcut native start date begin
#	owner = YZA			#Tutchone
#	controller = YZA
#	add_core = YZA
#	is_city = yes
#	trade_goods = fur
#}
#1444.11.14 = { #VictorumUniversalis batch edit shortcut native start date end
#	owner = ---
#	controller = ---
#	remove_core = YZA
#	is_city = no
#	trade_goods = unknown
#}
